[8,8]((0.0666667,-4.87891e-18,-5.04154e-18,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-4.87891e-18,0.0666667,-0.0166667,-5.63785e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-5.04154e-18,-0.0166667,0.0666667,-5.20417e-18,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-5.63785e-18,-5.20417e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-6.07153e-18,-6.07153e-18,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-6.07153e-18,0.0666667,-0.0166667,-6.93889e-18),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-6.07153e-18,-0.0166667,0.0666667,-6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-6.93889e-18,-6.93889e-18,0.0666667))
[8,8]((0.0666667,-4.87891e-18,-5.04154e-18,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-4.87891e-18,0.0666667,-0.0166667,-5.63785e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-5.04154e-18,-0.0166667,0.0666667,-5.20417e-18,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-5.63785e-18,-5.20417e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-6.07153e-18,-6.07153e-18,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-6.07153e-18,0.0666667,-0.0166667,-6.93889e-18),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-6.07153e-18,-0.0166667,0.0666667,-6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-6.93889e-18,-6.93889e-18,0.0666667))
[8,8]((0.0666667,1.34441e-17,-1.56125e-17,-0.0166667,6.66784e-18,-0.0166667,-0.0166667,-0.0166667),(1.34441e-17,0.0666667,-0.0166667,-1.43115e-17,-0.0166667,7.80626e-18,-0.0166667,-0.0166667),(-1.56125e-17,-0.0166667,0.0666667,1.47451e-17,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,-1.43115e-17,1.47451e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(6.66784e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.34441e-17,-1.56125e-17,-0.0166667),(-0.0166667,7.80626e-18,-0.0166667,-0.0166667,1.34441e-17,0.0666667,-0.0166667,-2.08167e-17),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,-1.56125e-17,-0.0166667,0.0666667,1.21431e-17),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,-2.08167e-17,1.21431e-17,0.0666667))
[8,8]((0.0666667,-1.01915e-17,-1.62630e-18,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-1.01915e-17,0.0666667,-0.0166667,-1.30104e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-1.62630e-18,-0.0166667,0.0666667,-9.54098e-18,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-1.30104e-18,-9.54098e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.64799e-17,-1.73472e-18,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-1.64799e-17,0.0666667,-0.0166667,-8.67362e-19),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.73472e-18,-0.0166667,0.0666667,-1.56125e-17),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-8.67362e-19,-1.56125e-17,0.0666667))
[8,8]((0.0666667,-1.01915e-17,-1.62630e-18,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-1.01915e-17,0.0666667,-0.0166667,-1.30104e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-1.62630e-18,-0.0166667,0.0666667,-9.54098e-18,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-1.30104e-18,-9.54098e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.64799e-17,-1.73472e-18,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-1.64799e-17,0.0666667,-0.0166667,-8.67362e-19),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.73472e-18,-0.0166667,0.0666667,-1.56125e-17),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-8.67362e-19,-1.56125e-17,0.0666667))
[8,8]((0.0666667,-4.87891e-18,-5.04154e-18,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-4.87891e-18,0.0666667,-0.0166667,-5.63785e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-5.04154e-18,-0.0166667,0.0666667,-5.20417e-18,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-5.63785e-18,-5.20417e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-6.07153e-18,-6.07153e-18,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-6.07153e-18,0.0666667,-0.0166667,-6.93889e-18),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-6.07153e-18,-0.0166667,0.0666667,-6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-6.93889e-18,-6.93889e-18,0.0666667))
[8,8]((0.0666667,-4.87891e-18,-5.04154e-18,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-4.87891e-18,0.0666667,-0.0166667,-5.63785e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-5.04154e-18,-0.0166667,0.0666667,-5.20417e-18,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-5.63785e-18,-5.20417e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-6.07153e-18,-6.07153e-18,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-6.07153e-18,0.0666667,-0.0166667,-6.93889e-18),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-6.07153e-18,-0.0166667,0.0666667,-6.93889e-18),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-6.93889e-18,-6.93889e-18,0.0666667))
[8,8]((0.0666667,1.34441e-17,-1.56125e-17,-0.0166667,6.66784e-18,-0.0166667,-0.0166667,-0.0166667),(1.34441e-17,0.0666667,-0.0166667,-1.43115e-17,-0.0166667,7.80626e-18,-0.0166667,-0.0166667),(-1.56125e-17,-0.0166667,0.0666667,1.47451e-17,-0.0166667,-0.0166667,6.07153e-18,-0.0166667),(-0.0166667,-1.43115e-17,1.47451e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(6.66784e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.34441e-17,-1.56125e-17,-0.0166667),(-0.0166667,7.80626e-18,-0.0166667,-0.0166667,1.34441e-17,0.0666667,-0.0166667,-2.08167e-17),(-0.0166667,-0.0166667,6.07153e-18,-0.0166667,-1.56125e-17,-0.0166667,0.0666667,1.21431e-17),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,-2.08167e-17,1.21431e-17,0.0666667))
[8,8]((0.0666667,-1.01915e-17,-1.62630e-18,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-1.01915e-17,0.0666667,-0.0166667,-1.30104e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-1.62630e-18,-0.0166667,0.0666667,-9.54098e-18,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-1.30104e-18,-9.54098e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.64799e-17,-1.73472e-18,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-1.64799e-17,0.0666667,-0.0166667,-8.67362e-19),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.73472e-18,-0.0166667,0.0666667,-1.56125e-17),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-8.67362e-19,-1.56125e-17,0.0666667))
[8,8]((0.0666667,-1.01915e-17,-1.62630e-18,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-1.01915e-17,0.0666667,-0.0166667,-1.30104e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-1.62630e-18,-0.0166667,0.0666667,-9.54098e-18,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-1.30104e-18,-9.54098e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.64799e-17,-1.73472e-18,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-1.64799e-17,0.0666667,-0.0166667,-8.67362e-19),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.73472e-18,-0.0166667,0.0666667,-1.56125e-17),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-8.67362e-19,-1.56125e-17,0.0666667))
[8,8]((0.0666667,-1.56125e-17,1.36609e-17,-0.0166667,6.66784e-18,-0.0166667,-0.0166667,-0.0166667),(-1.56125e-17,0.0666667,-0.0166667,1.47451e-17,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(1.36609e-17,-0.0166667,0.0666667,-1.47451e-17,-0.0166667,-0.0166667,7.80626e-18,-0.0166667),(-0.0166667,1.47451e-17,-1.47451e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(6.66784e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.64799e-17,1.25767e-17,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-1.64799e-17,0.0666667,-0.0166667,1.21431e-17),(-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.25767e-17,-0.0166667,0.0666667,-2.08167e-17),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.21431e-17,-2.08167e-17,0.0666667))
[8,8]((0.0666667,-1.56125e-17,1.36609e-17,-0.0166667,6.66784e-18,-0.0166667,-0.0166667,-0.0166667),(-1.56125e-17,0.0666667,-0.0166667,1.47451e-17,-0.0166667,6.07153e-18,-0.0166667,-0.0166667),(1.36609e-17,-0.0166667,0.0666667,-1.47451e-17,-0.0166667,-0.0166667,7.80626e-18,-0.0166667),(-0.0166667,1.47451e-17,-1.47451e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,7.80626e-18),(6.66784e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.64799e-17,1.25767e-17,-0.0166667),(-0.0166667,6.07153e-18,-0.0166667,-0.0166667,-1.64799e-17,0.0666667,-0.0166667,1.21431e-17),(-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.25767e-17,-0.0166667,0.0666667,-2.08167e-17),(-0.0166667,-0.0166667,-0.0166667,7.80626e-18,-0.0166667,1.21431e-17,-2.08167e-17,0.0666667))
[8,8]((0.0666667,7.37257e-18,7.58942e-18,-0.0166667,-3.74050e-18,-0.0166667,-0.0166667,-0.0166667),(7.37257e-18,0.0666667,-0.0166667,4.77049e-18,-0.0166667,-8.67362e-19,-0.0166667,-0.0166667),(7.58942e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,-8.67362e-19,-0.0166667),(-0.0166667,4.77049e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,3.46945e-18),(-3.74050e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,6.50521e-18,5.63785e-18,-0.0166667),(-0.0166667,-8.67362e-19,-0.0166667,-0.0166667,6.50521e-18,0.0666667,-0.0166667,8.67362e-19),(-0.0166667,-0.0166667,-8.67362e-19,-0.0166667,5.63785e-18,-0.0166667,0.0666667,1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,3.46945e-18,-0.0166667,8.67362e-19,1.73472e-18,0.0666667))
[8,8]((0.0666667,-2.09251e-17,1.92988e-17,-0.0166667,7.10152e-18,-0.0166667,-0.0166667,-0.0166667),(-2.09251e-17,0.0666667,-0.0166667,1.95156e-17,-0.0166667,6.93889e-18,-0.0166667,-0.0166667),(1.92988e-17,-0.0166667,0.0666667,-2.42861e-17,-0.0166667,-0.0166667,9.54098e-18,-0.0166667),(-0.0166667,1.95156e-17,-2.42861e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.04083e-17),(7.10152e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-2.42861e-17,1.43115e-17,-0.0166667),(-0.0166667,6.93889e-18,-0.0166667,-0.0166667,-2.42861e-17,0.0666667,-0.0166667,1.38778e-17),(-0.0166667,-0.0166667,9.54098e-18,-0.0166667,1.43115e-17,-0.0166667,0.0666667,-2.60209e-17),(-0.0166667,-0.0166667,-0.0166667,1.04083e-17,-0.0166667,1.38778e-17,-2.60209e-17,0.0666667))
[8,8]((0.0666667,-2.09251e-17,1.92988e-17,-0.0166667,7.10152e-18,-0.0166667,-0.0166667,-0.0166667),(-2.09251e-17,0.0666667,-0.0166667,1.95156e-17,-0.0166667,6.93889e-18,-0.0166667,-0.0166667),(1.92988e-17,-0.0166667,0.0666667,-2.42861e-17,-0.0166667,-0.0166667,9.54098e-18,-0.0166667),(-0.0166667,1.95156e-17,-2.42861e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.04083e-17),(7.10152e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,-2.42861e-17,1.43115e-17,-0.0166667),(-0.0166667,6.93889e-18,-0.0166667,-0.0166667,-2.42861e-17,0.0666667,-0.0166667,1.38778e-17),(-0.0166667,-0.0166667,9.54098e-18,-0.0166667,1.43115e-17,-0.0166667,0.0666667,-2.60209e-17),(-0.0166667,-0.0166667,-0.0166667,1.04083e-17,-0.0166667,1.38778e-17,-2.60209e-17,0.0666667))
[8,8]((0.0666667,-1.51788e-18,-1.02999e-17,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-1.51788e-18,0.0666667,-0.0166667,-9.97466e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-1.02999e-17,-0.0166667,0.0666667,-8.67362e-19,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-9.97466e-18,-8.67362e-19,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.73472e-18,-1.64799e-17,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-1.73472e-18,0.0666667,-0.0166667,-1.64799e-17),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.64799e-17,-0.0166667,0.0666667,-1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.64799e-17,-1.73472e-18,0.0666667))
[8,8]((0.0666667,-1.51788e-18,-1.02999e-17,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-1.51788e-18,0.0666667,-0.0166667,-9.97466e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-1.02999e-17,-0.0166667,0.0666667,-8.67362e-19,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-9.97466e-18,-8.67362e-19,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.73472e-18,-1.64799e-17,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-1.73472e-18,0.0666667,-0.0166667,-1.64799e-17),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.64799e-17,-0.0166667,0.0666667,-1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.64799e-17,-1.73472e-18,0.0666667))
[8,8]((0.0666667,1.95156e-17,-2.08709e-17,-0.0166667,7.10152e-18,-0.0166667,-0.0166667,-0.0166667),(1.95156e-17,0.0666667,-0.0166667,-2.38524e-17,-0.0166667,9.54098e-18,-0.0166667,-0.0166667),(-2.08709e-17,-0.0166667,0.0666667,1.99493e-17,-0.0166667,-0.0166667,6.93889e-18,-0.0166667),(-0.0166667,-2.38524e-17,1.99493e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.04083e-17),(7.10152e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.43115e-17,-2.42861e-17,-0.0166667),(-0.0166667,9.54098e-18,-0.0166667,-0.0166667,1.43115e-17,0.0666667,-0.0166667,-2.60209e-17),(-0.0166667,-0.0166667,6.93889e-18,-0.0166667,-2.42861e-17,-0.0166667,0.0666667,1.38778e-17),(-0.0166667,-0.0166667,-0.0166667,1.04083e-17,-0.0166667,-2.60209e-17,1.38778e-17,0.0666667))
[8,8]((0.0666667,-7.04731e-18,-6.99310e-18,-0.0166667,2.40151e-17,-0.0166667,-0.0166667,-0.0166667),(-7.04731e-18,0.0666667,-0.0166667,-6.50521e-18,-0.0166667,2.34188e-17,-0.0166667,-0.0166667),(-6.99310e-18,-0.0166667,0.0666667,-6.93889e-18,-0.0166667,-0.0166667,2.34188e-17,-0.0166667),(-0.0166667,-6.50521e-18,-6.93889e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.34188e-17),(2.40151e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.04083e-17,-1.04083e-17,-0.0166667),(-0.0166667,2.34188e-17,-0.0166667,-0.0166667,-1.04083e-17,0.0666667,-0.0166667,-9.54098e-18),(-0.0166667,-0.0166667,2.34188e-17,-0.0166667,-1.04083e-17,-0.0166667,0.0666667,-1.04083e-17),(-0.0166667,-0.0166667,-0.0166667,2.34188e-17,-0.0166667,-9.54098e-18,-1.04083e-17,0.0666667))
[8,8]((0.0666667,-7.04731e-18,-6.99310e-18,-0.0166667,2.40151e-17,-0.0166667,-0.0166667,-0.0166667),(-7.04731e-18,0.0666667,-0.0166667,-6.50521e-18,-0.0166667,2.34188e-17,-0.0166667,-0.0166667),(-6.99310e-18,-0.0166667,0.0666667,-6.93889e-18,-0.0166667,-0.0166667,2.34188e-17,-0.0166667),(-0.0166667,-6.50521e-18,-6.93889e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.34188e-17),(2.40151e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.04083e-17,-1.04083e-17,-0.0166667),(-0.0166667,2.34188e-17,-0.0166667,-0.0166667,-1.04083e-17,0.0666667,-0.0166667,-9.54098e-18),(-0.0166667,-0.0166667,2.34188e-17,-0.0166667,-1.04083e-17,-0.0166667,0.0666667,-1.04083e-17),(-0.0166667,-0.0166667,-0.0166667,2.34188e-17,-0.0166667,-9.54098e-18,-1.04083e-17,0.0666667))
[8,8]((0.0666667,-1.51788e-18,-1.02999e-17,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-1.51788e-18,0.0666667,-0.0166667,-9.97466e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-1.02999e-17,-0.0166667,0.0666667,-8.67362e-19,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-9.97466e-18,-8.67362e-19,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.73472e-18,-1.64799e-17,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-1.73472e-18,0.0666667,-0.0166667,-1.64799e-17),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.64799e-17,-0.0166667,0.0666667,-1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.64799e-17,-1.73472e-18,0.0666667))
[8,8]((0.0666667,-1.51788e-18,-1.02999e-17,-0.0166667,1.71846e-17,-0.0166667,-0.0166667,-0.0166667),(-1.51788e-18,0.0666667,-0.0166667,-9.97466e-18,-0.0166667,1.73472e-17,-0.0166667,-0.0166667),(-1.02999e-17,-0.0166667,0.0666667,-8.67362e-19,-0.0166667,-0.0166667,1.73472e-17,-0.0166667),(-0.0166667,-9.97466e-18,-8.67362e-19,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.73472e-17),(1.71846e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.73472e-18,-1.64799e-17,-0.0166667),(-0.0166667,1.73472e-17,-0.0166667,-0.0166667,-1.73472e-18,0.0666667,-0.0166667,-1.64799e-17),(-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.64799e-17,-0.0166667,0.0666667,-1.73472e-18),(-0.0166667,-0.0166667,-0.0166667,1.73472e-17,-0.0166667,-1.64799e-17,-1.73472e-18,0.0666667))
[8,8]((0.0666667,1.95156e-17,-2.08709e-17,-0.0166667,7.10152e-18,-0.0166667,-0.0166667,-0.0166667),(1.95156e-17,0.0666667,-0.0166667,-2.38524e-17,-0.0166667,9.54098e-18,-0.0166667,-0.0166667),(-2.08709e-17,-0.0166667,0.0666667,1.99493e-17,-0.0166667,-0.0166667,6.93889e-18,-0.0166667),(-0.0166667,-2.38524e-17,1.99493e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,1.04083e-17),(7.10152e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,1.43115e-17,-2.42861e-17,-0.0166667),(-0.0166667,9.54098e-18,-0.0166667,-0.0166667,1.43115e-17,0.0666667,-0.0166667,-2.60209e-17),(-0.0166667,-0.0166667,6.93889e-18,-0.0166667,-2.42861e-17,-0.0166667,0.0666667,1.38778e-17),(-0.0166667,-0.0166667,-0.0166667,1.04083e-17,-0.0166667,-2.60209e-17,1.38778e-17,0.0666667))
[8,8]((0.0666667,-7.04731e-18,-6.99310e-18,-0.0166667,2.40151e-17,-0.0166667,-0.0166667,-0.0166667),(-7.04731e-18,0.0666667,-0.0166667,-6.50521e-18,-0.0166667,2.34188e-17,-0.0166667,-0.0166667),(-6.99310e-18,-0.0166667,0.0666667,-6.93889e-18,-0.0166667,-0.0166667,2.34188e-17,-0.0166667),(-0.0166667,-6.50521e-18,-6.93889e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.34188e-17),(2.40151e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.04083e-17,-1.04083e-17,-0.0166667),(-0.0166667,2.34188e-17,-0.0166667,-0.0166667,-1.04083e-17,0.0666667,-0.0166667,-9.54098e-18),(-0.0166667,-0.0166667,2.34188e-17,-0.0166667,-1.04083e-17,-0.0166667,0.0666667,-1.04083e-17),(-0.0166667,-0.0166667,-0.0166667,2.34188e-17,-0.0166667,-9.54098e-18,-1.04083e-17,0.0666667))
[8,8]((0.0666667,-7.04731e-18,-6.99310e-18,-0.0166667,2.40151e-17,-0.0166667,-0.0166667,-0.0166667),(-7.04731e-18,0.0666667,-0.0166667,-6.50521e-18,-0.0166667,2.34188e-17,-0.0166667,-0.0166667),(-6.99310e-18,-0.0166667,0.0666667,-6.93889e-18,-0.0166667,-0.0166667,2.34188e-17,-0.0166667),(-0.0166667,-6.50521e-18,-6.93889e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,2.34188e-17),(2.40151e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,-1.04083e-17,-1.04083e-17,-0.0166667),(-0.0166667,2.34188e-17,-0.0166667,-0.0166667,-1.04083e-17,0.0666667,-0.0166667,-9.54098e-18),(-0.0166667,-0.0166667,2.34188e-17,-0.0166667,-1.04083e-17,-0.0166667,0.0666667,-1.04083e-17),(-0.0166667,-0.0166667,-0.0166667,2.34188e-17,-0.0166667,-9.54098e-18,-1.04083e-17,0.0666667))
[8,8]((0.0666667,4.01155e-18,4.17418e-18,-0.0166667,1.46367e-18,-0.0166667,-0.0166667,-0.0166667),(4.01155e-18,0.0666667,-0.0166667,4.33681e-18,-0.0166667,8.67362e-19,-0.0166667,-0.0166667),(4.17418e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,8.67362e-19,-0.0166667),(-0.0166667,4.33681e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,8.67362e-19),(1.46367e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,4.33681e-18,4.33681e-18,-0.0166667),(-0.0166667,8.67362e-19,-0.0166667,-0.0166667,4.33681e-18,0.0666667,-0.0166667,4.33681e-18),(-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,4.01155e-18,4.17418e-18,-0.0166667,1.46367e-18,-0.0166667,-0.0166667,-0.0166667),(4.01155e-18,0.0666667,-0.0166667,4.33681e-18,-0.0166667,8.67362e-19,-0.0166667,-0.0166667),(4.17418e-18,-0.0166667,0.0666667,4.33681e-18,-0.0166667,-0.0166667,8.67362e-19,-0.0166667),(-0.0166667,4.33681e-18,4.33681e-18,0.0666667,-0.0166667,-0.0166667,-0.0166667,8.67362e-19),(1.46367e-18,-0.0166667,-0.0166667,-0.0166667,0.0666667,4.33681e-18,4.33681e-18,-0.0166667),(-0.0166667,8.67362e-19,-0.0166667,-0.0166667,4.33681e-18,0.0666667,-0.0166667,4.33681e-18),(-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,-0.0166667,0.0666667,3.46945e-18),(-0.0166667,-0.0166667,-0.0166667,8.67362e-19,-0.0166667,4.33681e-18,3.46945e-18,0.0666667))
[8,8]((0.0666667,2.75387e-17,-7.69784e-18,-0.0166667,-1.20889e-17,-0.0166667,-0.0166667,-0.0166667),(2.75387e-17,0.0666667,-0.0166667,-1.30104e-18,-0.0166667,-1.64799e-17,-0.0166667,-0.0166667),(-7.69784e-18,-0.0166667,0.0666667,2.77556e-17,-0.0166667,-0.0166667,-1.21431e-17,-0.0166667),(-0.0166667,-1.30104e-18,2.77556e-17,0.0666667,-0.0166667,-0.0166667,-0.0166667,-1.64799e-17),(-1.20889e-17,-0.0166667,-0.0166667,-0.0166667,0.0666667,2.77556e-17,-6.93889e-18,-0.0166667),(-0.0166667,-1.64799e-17,-0.0166667,-0.0166667,2.77556e-17,0.0666667,-0.0166667,-2.60209e-18),(-0.0166667,-0.0166667,-1.21431e-17,-0.0166667,-6.93889e-18,-0.0166667,0.0666667,2.77556e-17),(-0.0166667,-0.0166667,-0.0166667,-1.64799e-17,-0.0166667,-2.60209e-18,2.77556e-17,0.0666667))
